ISO-1	Control	Gut	413R	RNA-seq
ISO-1	Control	Gut	412R	RNA-seq
ISO-1	Control	Gut	411R	RNA-seq
ISO-1	Malathion	Gut	424R	RNA-seq
ISO-1	Malathion	Gut	422R	RNA-seq
ISO-1	Malathion	Gut	421R	RNA-seq
RAL-375	Control	Gut	314R	RNA-seq
RAL-375	Control	Gut	313R	RNA-seq
RAL-375	Control	Gut	311R	RNA-seq
RAL-375	Malathion	Gut	324R	RNA-seq
RAL-375	Malathion	Gut	323R	RNA-seq
RAL-375	Malathion	Gut	321R	RNA-seq
RAL-177	Control	Gut	213R	RNA-seq
RAL-177	Control	Gut	212R	RNA-seq
RAL-177	Control	Gut	211R	RNA-seq
RAL-177	Malathion	Gut	224R	RNA-seq
RAL-177	Malathion	Gut	223R	RNA-seq
RAL-177	Malathion	Gut	222R	RNA-seq
STO-022	Control	Gut	114R	RNA-seq
STO-022	Control	Gut	113R	RNA-seq
STO-022	Control	Gut	112R	RNA-seq
STO-022	Malathion	Gut	124R	RNA-seq
STO-022	Malathion	Gut	123R	RNA-seq
STO-022	Malathion	Gut	121R	RNA-seq
COR-023	Control	Whole-body	COC4	RNA-seq
COR-023	Control	Whole-body	COC3	RNA-seq
COR-023	Control	Whole-body	COC2	RNA-seq
COR-023	Dessication	Whole-body	COT4	RNA-seq
COR-023	Dessication	Whole-body	COT2	RNA-seq
COR-023	Dessication	Whole-body	COT1	RNA-seq
GIM-012	Control	Whole-body	G3C3	RNA-seq
GIM-012	Control	Whole-body	G3C2	RNA-seq
GIM-012	Control	Whole-body	G3C1	RNA-seq
GIM-012	Dessication	Whole-body	G3T3	RNA-seq
GIM-012	Dessication	Whole-body	G3T2	RNA-seq
GIM-012	Dessication	Whole-body	G3T1	RNA-seq
GIM-024	Control	Whole-body	G2C3	RNA-seq
GIM-024	Control	Whole-body	G2C2	RNA-seq
GIM-024	Control	Whole-body	G2C1	RNA-seq
GIM-024	Dessication	Whole-body	G2T3	RNA-seq
GIM-024	Dessication	Whole-body	G2T2	RNA-seq
GIM-024	Dessication	Whole-body	G2T1	RNA-seq
MUN-013	Control	Whole-body	MUC4	RNA-seq
MUN-013	Control	Whole-body	MUC3	RNA-seq
MUN-013	Control	Whole-body	MUC2	RNA-seq
MUN-013	Dessication	Whole-body	MUT4	RNA-seq
MUN-013	Dessication	Whole-body	MUT3	RNA-seq
MUN-013	Dessication	Whole-body	MUT2	RNA-seq
TOM-008	Control	Whole-body	TOC3	RNA-seq
TOM-008	Control	Whole-body	TOC2	RNA-seq
TOM-008	Control	Whole-body	TOC1	RNA-seq
TOM-008	Dessication	Whole-body	TOT4	RNA-seq
TOM-008	Dessication	Whole-body	TOT2	RNA-seq
TOM-008	Dessication	Whole-body	TOT1	RNA-seq
LUN-007	Control	Whole-body	SWC4	RNA-seq
LUN-007	Control	Whole-body	SWC3	RNA-seq
LUN-007	Control	Whole-body	SWC2	RNA-seq
LUN-007	Dessication	Whole-body	SWT4	RNA-seq
LUN-007	Dessication	Whole-body	SWT2	RNA-seq
LUN-007	Dessication	Whole-body	SWT1	RNA-seq
AKA-018	Control	Whole-body	F9C3	RNA-seq
AKA-018	Control	Whole-body	F9C4	RNA-seq
AKA-018	Copper	Whole-body	F9D3	RNA-seq
AKA-018	Copper	Whole-body	F9D1	RNA-seq
AKA-018	Copper	Whole-body	F9D4	RNA-seq
COR-018	Control	Whole-body	B7C1	RNA-seq
COR-018	Control	Whole-body	B7C2	RNA-seq
COR-018	Control	Whole-body	B7C4	RNA-seq
