AKA-017	-	H3K27ac	Gut	AG17	bigwig	ChIP-seq
AKA-017	-	H3K27ac	Gut	AG27	bigwig	ChIP-seq
AKA-017	-	H3K27ac	Gut	AG47	bigwig	ChIP-seq
AKA-017	-	H3K27ac	Gut	AG17	narrowPeak	ChIP-seq
AKA-017	-	H3K27ac	Gut	AG27	narrowPeak	ChIP-seq
AKA-017	-	H3K27ac	Gut	AG47	narrowPeak	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG19	bigwig	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG29	bigwig	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG49	bigwig	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG19	narrowPeak	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG29	narrowPeak	ChIP-seq
AKA-017	-	H3K9me3	Gut	AG49	narrowPeak	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG27	bigwig	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG37	bigwig	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG47	bigwig	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG27	narrowPeak	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG37	narrowPeak	ChIP-seq
JUT-011	-	H3K27ac	Gut	JG47	narrowPeak	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG29	bigwig	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG39	bigwig	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG49	bigwig	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG29	narrowPeak	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG39	narrowPeak	ChIP-seq
JUT-011	-	H3K9me3	Gut	JG49	narrowPeak	ChIP-seq
MUN-016	-	H3K27ac	Gut	MCG27	bigwig	ChIP-seq
MUN-016	-	H3K27ac	Gut	MCG37	bigwig	ChIP-seq
MUN-016	-	H3K27ac	Gut	MCG47	bigwig	ChIP-seq
MUN-016	-	H3K27ac	Gut	MCG27	narrowPeak	ChIP-seq
MUN-016	-	H3K27ac	Gut	MCG37	narrowPeak	ChIP-seq
